,0
55,"This is me today sitting at my lovely desk asking myself « What can I Draw? » 🌝
-
Quand tu es assise à ton bureau et que tu ne sais pas quoi dessiner mais que tu finis par te dessiner en train de ne pas savoir quoi dessiner."
56,"I wanted to do the Challenge ""using every single pink art supply i own"" of @drawingwiffwaffles and to do this challenge I wanted to use a pink diamond💎🌺
i hope you liked guys ^^
#pink#pinkdiamond#stevenuniverse#sharpie#touchmarkers#bicmarking#giotto##Dtiys#animeartworks#artist#animeartworks#artvisual#manga#mangaart#animegallerypics#drawing#copicsketch#copicmarker#japananime#畫#画画#画#画图#畫畫#畫圖#绘#落書き#繪畫#绘画#绘图#繪圖"
57,"I still haven’t gotten a chance to go out and buy some gouache paints so I mixed some watercolors with white ink.
•
•
•
•
•
•
Paper: (140 lb Black Cold Press Watercolor Paper)
Paint: @artezaofficial (Watercolor )
Brush: @princetonbrush (Round 2), @artezaofficial (Liner 1/Round 3/0)
Ink: @winsorandnewton (White)"
58,"Do you miss The Big Bang Theory? ☺️
My portrait of @therealjimparsons as #sheldoncooper from #thebigbangtheory
Ti manca? ❤️
🔸 🔹 🔸 🔹 🔸 🔹 🔸 🔹 🔸
#portrait#drawing#illustration#ritratto#disegno#illustrazione#coloredpencils#greypaper#mixedmedia#marcellobarenghi#portraitdrawing Get access to all my #drawingtutorials (Check my Bio)"
59,"It’s me! My profile picture may have changed, but I’m still the same ☺️ and I’ll be back to annoying you with my lyric lettering tomorrow 😂
.
Materials used: iPad Pro, Apple Pencil, @procreate app, @stmgoods iPad Pro case .
.
.
.
.
.
.
.
.
#lettering #handlettering #ipad #ipadpro #applepencil #procreateapp #digitaldrawing #doodle #drawing #illustration #artistsoninstagram #handmadefont #goodtype #designspiration #typography #typespire #digitalart #ipadart #ipadlettering"
60,"Художник: @vavilinaelenacom
🎨🎨🎨
⠀
#акварель #aquarelle #painting #drawing #art #artist #artwork #painting #illustration #watercolor #aquarela
#рисую #рисунок #рисуюкаждыйдень #акварелька #aquarelle #drawing #handpainted #colorful #люблюмоскву #учусьрисовать #artwork #watercolorist #waterblog #art_we_inspire #inspiring_watercolors #ProArtists #рисование #arts_gallery #artmotive"
61,"Making progress on Lucas. My hands hurt so I’m done for the day
.
.
.
#art #artist #drawing #artwork #love #photography #earthbound #design #illustration #sketch #instagood #arte #digitalart #artistsoninstagram #fashion #like #instaart #photooftheday #music #draw #contemporaryart #beautiful #nature #follow #instagram #photo #picoftheday #creative #nintendo #bhfyp"
62,"✦°・˙ ~The Alien🍅👽🛸@tomlevratti ♡♡// hope u guys like it!
✦°・˙ ✦°・˙ ✦°・˙ ✦°・˙ ✦°・˙ ✦°・˙ ✦°・˙#photooftheday#artist#instaart#artoftheday#artsy#drawing#fanart#instagood#sketch#rockorockz#youtube#youtuberfanart#drawing#watercolors#sketch#prismacolors#instaartist#instaart#art#artwork#arte#artistic #artstagram #tomate #tom #tomlevratti #artwork #followme"
63,#roberthuman #drawing #art #artist #artsy #artistsoninstagram #artwork #draw #drawing #ink #inkdrawing #inkart #inking #lineart #illustration
64,#اغاسا 😂🙈✨ #رسم #رسامين #رسامين_عرب #انمي #اوتاكو #مانجا #كاوايي #كونان #المحقق_كونان #سبيستون #جدة #anime #otaku #manga #kawaii #detectiveconan #art #draw #drawing jeddah #spacetoontv
65,"Llego la pagina 4 de city of legends 😋
Tibbers hace su debut espero que les guste esta mini historia.
---------------
Annie: ¡¡ ve por el Tibbers!!
Vendedor: ayudenme.
-----------------
Chicas de fondo: que lindo...... que guapo
Ayudante: señorita Eudora que es lo que vamos a hacer.
----------------
Ayudante: que linda
Eudora: vamos a sacar buenas fotos ya que soy la Diosa de las Selfies
------------------
#minihistoria
#minihistorias #leagueoflegends #fanart #anniefanart #mobilelegends #fanartanime #fanarteudora #dibujooriginal #dibujos #dibujosleagueoflegends #dibujodigital #personaje #dibujoalapiz #dibujospanama #drawing #comics"
66,"Old
#pencilsketches #sketches #shitpost #instaartist #art #artstyle #pencilsketches #sketches #shitpost #instaartist #art #artstyle#Artdaily #art #artistic #artsy #instaart #Artisuniversity #drawing #characterdesign #Disney #sushi #artshare #Digitalpainting #digitaldrawing #planetsketch #digital sketch, #digitaldrawing #digitalartwork #digitalpaint #digitalartists #speedpaint #sketchdaily"
67,"My newest oc's :)
-
-
#sketching #traditionalart #digitalart #lineart #drawing #latenightdrawing #originalcharacter #wizard #witch #2d"
68,. #draw #drawing #anime #artistsoninstagram #artistoninstagram #artistofinstagram #paintersofinstagram #painters #sketchbook #pencilsketches #sketch_book #summervibes #summergoals2019 #2019 #fashion #style #cartoon #anime #stevenuniverse #stevenuniversefanart #flannel #clothes #stevenuniversemovie #adventuretime #marcelinexbubblegum #marcelinethevampirequeen #legos #legoland #legocollector
69,Acrylic color drawing 🔥 by @here’s_johnny04 #art #drawing #painting #color #artist #dragonballz #dragonballsuper #gokublack
